PROVNO,KABKOTNO,PROVINSI,KABKOT
11,01,ACEH,SIMEULUE
11,02,ACEH,ACEH SINGKIL
11,02,ACEH,ACEH SINGKIL
11,03,ACEH,ACEH SELATAN
11,04,ACEH,ACEH TENGGARA
11,05,ACEH,ACEH TIMUR
11,06,ACEH,ACEH TENGAH
11,07,ACEH,ACEH BARAT
11,08,ACEH,ACEH BESAR
11,09,ACEH,PIDIE
11,10,ACEH,BIREUEN
11,11,ACEH,ACEH UTARA
11,12,ACEH,ACEH BARAT DAYA
11,13,ACEH,GAYO LUES
11,14,ACEH,ACEH TAMIANG
11,15,ACEH,NAGAN RAYA
11,16,ACEH,ACEH JAYA
11,17,ACEH,BENER MERIAH
11,18,ACEH,PIDIE JAYA
11,71,ACEH,BANDA ACEH
11,72,ACEH,SABANG
11,73,ACEH,LANGSA
11,74,ACEH,LHOKSEUMAWE
11,75,Nanggroe Aceh Darussalam,SUBULUSSALAM
12,01,SUMATERA UTARA,NIAS
12,02,SUMATERA UTARA,MANDAILING NATAL
12,03,SUMATERA UTARA,TAPANULI SELATAN
12,04,SUMATERA UTARA,TAPANULI TENGAH
12,05,SUMATERA UTARA,TAPANULI UTARA
12,06,SUMATERA UTARA,TOBA SAMOSIR
12,07,SUMATERA UTARA,LABUHAN BATU
12,08,SUMATERA UTARA,ASAHAN
12,09,SUMATERA UTARA,SIMALUNGUN
12,10,SUMATERA UTARA,DAIRI
12,11,SUMATERA UTARA,KARO
12,12,SUMATERA UTARA,DELI SERDANG
12,13,SUMATERA UTARA,LANGKAT
12,14,SUMATERA UTARA,NIAS SELATAN
12,15,SUMATERA UTARA,HUMBANG HASUNDUTAN
